l_orderkey-l_partkey;False;85.88007465004921
l_orderkey-l_returnflag-l_linestatus;False;58.06172080338001
l_orderkey-l_suppkey;False;76.32089499384165
l_orderkey;False;30.309277586638927
l_partkey-l_returnflag-l_linestatus;False;67.4970019608736
l_partkey;False;48.048109747469425
l_returnflag-l_linestatus;False;5.42888417840004
l_shipmode;False;4.0730563923716545
l_suppkey-l_partkey-l_orderkey;False;89.35896400362253
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;89.31676764041185
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;197.92261440306902
l_suppkey-l_partkey-l_shipinstruct;False;153.63733656704426
l_suppkey-l_partkey-l_shipmode;False;85.14602668583393
l_suppkey-l_partkey;False;58.843920938670635
l_suppkey-l_returnflag-l_linestatus;False;44.104838743805885
l_suppkey;False;12.473907321691513
l_orderkey-l_returnflag-l_linestatus;True;152.89784874767065
l_orderkey;True;126.9234986975789
l_returnflag-l_linestatus;True;24.6739462018013
l_shipmode;True;26.23682003468275
l_orderkey-l_partkey;True;365.5234770849347
l_orderkey-l_suppkey;True;337.5267283990979
l_partkey-l_returnflag-l_linestatus;True;203.35677079856396
l_partkey;True;221.66921570897102
l_suppkey-l_partkey-l_orderkey;True;329.6371540054679
l_suppkey-l_partkey-l_returnflag-l_linestatus;True;251.43103953450918
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;True;416.29962995648384
l_suppkey-l_partkey-l_shipinstruct;True;395.7530278712511
l_suppkey-l_partkey-l_shipmode;True;320.71553636342287
l_suppkey-l_partkey;True;242.51309502869844
l_suppkey-l_returnflag-l_linestatus;True;162.14908007532358
l_suppkey;True;65.61756785959005
l_orderkey-l_partkey;False;84.68358498066664
l_orderkey-l_returnflag-l_linestatus;False;56.79489113390446
l_orderkey-l_suppkey;False;76.77020225673914
l_orderkey;False;29.8426179215312
l_partkey-l_returnflag-l_linestatus;False;64.0872772783041
l_partkey;False;46.64217587560415
l_returnflag-l_linestatus;False;5.179260857403278
l_shipmode;False;4.203692078590393
l_suppkey-l_partkey-l_orderkey;False;86.70239243656397
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;84.32313892990351
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;176.59318912774324
l_suppkey-l_partkey-l_shipinstruct;False;144.0703049302101
l_suppkey-l_partkey-l_shipmode;False;85.86256206035614
l_suppkey-l_partkey;False;57.743133045732975
l_suppkey-l_returnflag-l_linestatus;False;41.62468854337931
l_suppkey;False;12.577943503856659
l_orderkey-l_returnflag-l_linestatus;True;145.94362024217844
l_orderkey;True;123.92204068601131
l_returnflag-l_linestatus;True;23.260658606886864
l_shipmode;True;25.68038646131754
l_orderkey-l_partkey;True;350.72891879826784
l_orderkey-l_suppkey;True;330.82765340805054
l_partkey-l_returnflag-l_linestatus;True;207.7553402632475
l_partkey;True;215.45288804918528
l_suppkey-l_partkey-l_orderkey;True;319.8742801323533
l_suppkey-l_partkey-l_returnflag-l_linestatus;True;248.74323420226574
