9;486.34593561291695
9;467.41017885506153
9;465.29203094542027
9;467.8135421127081
9;476.8785247579217
9;465.24893678724766
9;467.90570206940174
9;471.28078807145357
9;456.84742648154497
9;466.1702234297991
9;465.38691595196724
9;472.6087339222431
9;474.6450800448656
9;456.22333139181137
9;460.4668626561761
9;454.4703746214509
9;473.3788836747408
9;464.4011966884136
9;473.2021037489176
9;466.5809376165271
9;467.52525120973587
9;454.42573819309473
9;473.16653095185757
9;473.55448361486197
9;473.3459856361151
9;463.85267470031977
9;462.49406412243843
9;466.269101947546
9;457.018761895597
9;459.135957993567
9;459.10695008933544
9;463.3632153272629
9;459.0599462389946
9;469.66906171292067
9;467.4048498272896
9;463.40271458029747
9;458.0298224464059
9;460.01214254647493
9;464.26638774573803
9;503.9341766387224
9;459.86148435622454
9;457.66771771013737
9;453.8425775244832
9;453.80470249801874
9;464.77667335420847
9;464.39220756292343
9;460.59555653482676
9;456.9895761087537
9;451.6053209081292
9;471.42559569329023
9;452.91225146502256
9;456.08836598694324
9;468.36453303694725
9;446.93494215607643
9;449.6500641107559
9;461.09441202133894
9;457.4713222682476
9;454.1238062083721
9;455.5109478533268
9;456.14881347864866
9;456.46157395094633
9;470.6125408411026
9;452.83245481550694
9;453.2706579193473
9;460.26552002876997
9;452.2318998351693
9;461.39455027878284
9;464.0698553994298
9;453.0141530558467
9;473.3435548841953
9;464.23957869410515
9;461.60405687987804
9;464.2003532499075
9;461.1070789396763
9;454.4455222785473
9;465.51254112273455
9;467.0337736606598
9;459.3841889873147
9;466.4403749629855
9;468.8973594456911
9;462.87663374096155
9;456.4937762916088
9;468.9055820927024
9;458.3032801747322
9;458.44220742583275
9;474.42437149584293
9;466.3005108013749
9;465.96226003021
9;457.948287948966
9;456.59253746271133
9;462.81981840729713
9;461.84245496988297
9;461.4306325092912
9;455.3966913372278
9;453.34256533533335
9;453.0447646975517
9;457.76051096618176
9;470.97194474190474
9;466.82732179760933
9;463.71971908956766
9;459.14414525032043
9;468.3939293026924
9;465.6031271442771
9;467.89882611483335
9;467.5335455685854
9;470.0536308810115
9;461.28345653414726
9;459.4884663820267
9;464.50166776776314
9;465.11962451040745
9;465.9986440092325
9;473.7575938925147
9;469.1972341388464
9;461.3405652344227
9;463.564976118505
9;469.5153459906578
9;458.3473466336727
9;464.30482156574726
9;467.18236058950424
9;464.74279556423426
9;457.72811491042376
9;469.4835115224123
9;459.02153104543686
9;465.97252134233713
9;461.76023315638304
9;466.77782107144594
9;454.8718621954322
9;462.71602157503366
9;471.96012921631336
9;471.70291654765606
9;461.5404102951288
9;462.64801546931267
9;456.08341600745916
9;453.78614868968725
9;470.17777524888515
9;543.1040907278657
9;458.1015296280384
9;464.0915095806122
9;462.20329962670803
9;464.33456242084503
9;466.94137062877417
9;469.0893227234483
9;463.6253518983722
9;467.5509389489889
9;462.37607672810555
9;463.578131981194
9;458.9665401726961
9;463.41351605951786
9;474.3603151291609
9;459.93805304169655
9;465.44389240443707
9;462.5155106186867
9;477.394612506032
9;469.07083597034216
9;463.48040737211704
9;471.7049365863204
9;463.66891264915466
9;467.1814888715744
9;474.20141100883484
9;468.37514266371727
9;466.50861855596304
9;470.2417925000191
9;463.7849796563387
9;464.0336874872446
9;467.9629812017083
9;463.15154153853655
9;465.83081502467394
9;467.1661853790283
9;469.286335632205
9;469.77380383759737
9;468.2409977540374
9;459.67508759349585
9;467.5130322575569
9;470.4654151573777
9;468.1683983653784
9;466.64683520793915
9;465.5026951804757
9;469.81181763112545
9;472.12804295122623
9;468.2571617886424
9;480.05127068609
9;480.2711810916662
9;481.06103017926216
9;476.4666436240077
9;482.3967143893242
9;469.13673635572195
9;464.09278456121683
9;470.90527415275574
9;471.18605487048626
9;458.0717980861664
9;462.5993547961116
9;460.08726209402084
9;457.9785168170929
9;464.90931045264006
9;459.1427780687809
9;467.12835039943457
9;465.7799880951643
9;461.5013189613819
9;459.1868408024311
9;458.42173509299755
9;465.2727823704481
9;463.3640153333545
9;469.63980328291655
9;463.52036856114864
9;468.4837106615305
9;473.3999688178301
9;466.1053391173482
9;466.3653774186969
9;474.27521739155054
9;464.06167931854725
9;455.6946149095893
9;463.67594972252846
9;467.0227076858282
9;463.0445968359709
9;469.5349093526602
9;469.62061524391174
9;462.3383292928338
9;461.2249881029129
9;465.35530406981707
9;462.66022603958845
9;467.0125637203455
9;459.2673685401678
9;460.07507387548685
9;470.07495537400246
9;462.39396184682846
9;465.82949068397284
9;465.6447395682335
9;468.4237949550152
9;469.36000511050224
9;469.7293657809496
9;462.1850047260523
9;462.8196023404598
9;472.38091100007296
9;468.16679183393717
9;470.05678713321686
9;463.6665303260088
9;467.0463791117072
9;461.1496366560459
9;469.89285573363304
9;477.15304140001535
9;467.2329481691122
9;469.83067132532597
9;473.58797397464514
9;462.27874979376793
9;478.71567588299513
9;462.40123361349106
9;465.6791668385267
9;464.3250750377774
9;469.75087746977806
9;462.8021251410246
9;479.5549865812063
9;472.38343209028244
9;465.17908852547407
9;462.534231133759
9;457.7681580558419
9;468.77761371433735
9;463.64864334464073
9;461.44699212163687
9;464.17920012027025
9;463.6108474805951
9;463.16093392670155
9;466.41109697520733
9;469.8649076744914
9;473.32320269197226
9;461.6016084328294
9;465.2897631749511
9;460.66113468259573
9;468.57365500181913
9;461.09361201524734
9;464.8751737549901
9;459.19020008295774
9;460.0629433989525
9;458.9232997968793
9;469.3900793790817
9;476.087617687881
9;469.55667342990637
9;469.29262205958366
9;469.0858256071806
9;474.5243350043893
9;471.56505938619375
9;472.52960223704576
9;463.5481396690011
9;468.342755921185
9;472.7571317926049
9;471.70766443014145
9;484.16929226368666
9;471.1307603865862
9;475.8075447753072
9;462.32212521135807
9;472.49837033450603
9;468.04388985037804
9;476.6923766583204
9;467.0253926888108
9;467.0749306678772
9;467.68776793032885
9;474.3761355057359
9;468.77934597432613
9;473.7472627311945
9;474.42279756069183
9;475.4335545003414
9;474.3364527821541
9;469.91883497685194
9;478.83348632603884
9;458.6415383964777
9;477.4582404643297
9;471.16951923817396
9;470.64517345279455
9;474.7246662154794
9;466.04381036013365
9;471.96676954627037
9;469.46385875344276
9;468.5321440920234
9;462.1826075017452
9;461.3059349358082
9;468.4849986806512
9;462.0414115488529
9;469.892174936831
9;467.1234032139182
9;464.9839838966727
9;465.76820220798254
9;456.346046179533
9;469.16933823376894
9;483.99810772389174
9;472.0206158235669
9;463.88813480734825
9;463.68130948394537
9;466.45661164075136
9;478.71608566492796
9;472.3940212279558
9;470.521692186594
9;471.40487655997276
9;470.3904390335083
9;465.7771335914731
9;466.3762953132391
9;465.02372343093157
9;465.963089838624
9;472.39128313958645
9;475.3220295533538
9;470.59499751776457
9;475.30260402709246
9;466.97923727333546
9;471.9011848792434
9;469.9443690478802
9;471.84040304273367
9;467.6319332793355
9;473.5297793522477
9;464.10463377833366
9;466.9041149318218
9;468.9255263656378
9;467.02675987035036
9;470.2676199376583
9;470.8623802289367
9;468.28304417431355
9;473.67739770561457
9;465.6781041994691
9;469.7602801024914
9;468.6365695670247
9;474.36127066612244
9;467.54535008221865
9;471.1506934836507
9;474.3158305063844
9;477.24682185798883
9;465.37783090025187
9;466.26243833452463
9;465.14692436903715
9;465.3699891641736
9;471.8892816454172
9;457.5096080079675
9;470.7341082394123
9;472.5996507331729
9;462.98712585121393
9;474.3661032989621
9;468.81311386823654
9;468.20495277643204
9;473.16630464047194
9;472.80699107795954
9;472.241229377687
9;472.57133945822716
9;466.0147028043866
9;463.46314437687397
9;475.2727309241891
9;465.36603197455406
9;472.66284096986055
9;469.3278018385172
9;463.4270053356886
9;472.0013327896595
9;474.49617087841034
9;465.23858793079853
9;472.41952177137136
9;459.09557584673166
9;476.13236028701067
9;468.28682254999876
9;468.3323400095105
9;465.4265334829688
9;469.6380225941539
9;474.0817919373512
9;469.7327557951212
9;461.45451348274946
9;470.87341360747814
9;465.2168042957783
9;464.65548407286406
9;467.11933985352516
9;472.48547337949276
9;492.1915428712964
9;474.3930147960782
9;471.8749923631549
9;470.24564910680056
9;467.73571986705065
9;461.12728398293257
9;468.9934914931655
9;468.4714190661907
9;469.385945238173
9;459.482260979712
9;470.3371673822403
9;462.2051939368248
9;472.70303312689066
9;467.1743828803301
9;458.75440165400505
9;461.84320002794266
9;488.35080675780773
9;465.15667252242565
9;464.50721472501755
9;468.79001148045063
9;464.52018432319164
9;463.82124070078135
9;467.72651467472315
9;471.1330533027649
9;472.5433262065053
9;465.5748549848795
9;473.32202084362507
9;467.1114981174469
9;475.5403473973274
9;479.05637696385384
9;463.6295363306999
9;473.25236815959215
9;468.11094507575035
9;471.0264606401324
9;470.00348661094904
9;474.0650337189436
9;465.67984763532877
9;478.07111870497465
9;468.12007762491703
9;466.3782827556133
9;462.27478981018066
9;467.60664228349924
9;462.30387687683105
9;465.96927754580975
9;470.49951925873756
9;469.3606235086918
9;477.3114174604416
9;473.73373806476593
9;471.01453971117735
9;481.3466193154454
9;467.457078397274
9;479.96761929243803
9;473.42765610665083
9;474.4451455771923
