l_orderkey-l_partkey;False;81.09324146062136
l_orderkey-l_returnflag-l_linestatus;False;58.979314751923084
l_orderkey-l_suppkey;False;75.80066472291946
l_orderkey;False;30.79180233180523
l_partkey-l_returnflag-l_linestatus;False;63.406636007130146
l_partkey;False;48.05695451796055
l_returnflag-l_linestatus;False;5.221573635935783
l_shipmode;False;3.970261663198471
l_suppkey-l_partkey-l_orderkey;False;86.91516797989607
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;84.14519298821688
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;192.84282997250557
l_suppkey-l_partkey-l_shipinstruct;False;145.94663307070732
l_suppkey-l_partkey-l_shipmode;False;83.1372020766139
l_suppkey-l_partkey;False;55.39589002728462
l_suppkey-l_returnflag-l_linestatus;False;41.659086011350155
l_suppkey;False;11.696696281433105
l_orderkey-l_partkey;True;367.77771916240454
l_orderkey-l_returnflag-l_linestatus;True;144.64752189815044
l_orderkey-l_suppkey;True;337.98311837017536
l_orderkey;True;123.06284345686436
l_partkey-l_returnflag-l_linestatus;True;199.11141134798527
l_partkey;True;218.45769975334406
l_returnflag-l_linestatus;True;23.39652180671692
l_shipmode;True;25.133684277534485
l_suppkey-l_partkey-l_orderkey;True;326.4185441657901
l_suppkey-l_partkey-l_returnflag-l_linestatus;True;277.78671123087406
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;True;418.20773389190435
l_suppkey-l_partkey-l_shipinstruct;True;397.47220929712057
l_suppkey-l_partkey-l_shipmode;True;325.7276155054569
l_suppkey-l_partkey;True;238.17521054297686
l_suppkey-l_returnflag-l_linestatus;True;162.3986242339015
l_suppkey;True;63.34386859089136
l_orderkey-l_partkey;False;80.58727718889713
l_orderkey-l_returnflag-l_linestatus;False;57.59176146239042
l_orderkey-l_suppkey;False;77.05630641430616
l_orderkey;False;30.138506554067135
l_partkey-l_returnflag-l_linestatus;False;64.09398280084133
l_partkey;False;46.96565307676792
l_returnflag-l_linestatus;False;5.672827363014221
l_shipmode;False;4.141638986766338
l_suppkey-l_partkey-l_orderkey;False;93.35758816450834
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;89.5170783624053
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;185.77057775110006
l_suppkey-l_partkey-l_shipinstruct;False;148.6461851745844
l_suppkey-l_partkey-l_shipmode;False;84.34532769024372
l_suppkey-l_partkey;False;55.52201718091965
l_suppkey-l_returnflag-l_linestatus;False;42.04042907804251
l_suppkey;False;11.997330002486706
l_orderkey-l_partkey;True;354.44619227200747
l_orderkey-l_returnflag-l_linestatus;True;146.43765054643154
l_orderkey-l_suppkey;True;323.6764008179307
l_orderkey;True;123.36445692926645
l_partkey-l_returnflag-l_linestatus;True;196.0039334371686
l_partkey;True;211.95625327527523
l_returnflag-l_linestatus;True;23.302539251744747
l_shipmode;True;24.71460960805416
l_suppkey-l_partkey-l_orderkey;True;325.66605880856514
l_suppkey-l_partkey-l_returnflag-l_linestatus;True;251.85311678797007
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;True;412.64818888157606
l_suppkey-l_partkey-l_shipinstruct;True;394.31900531053543
l_suppkey-l_partkey-l_shipmode;True;314.3531633540988
l_suppkey-l_partkey;True;235.97053159028292
l_suppkey-l_returnflag-l_linestatus;True;157.9548018053174
l_suppkey;True;62.209829688072205
l_orderkey-l_partkey;False;81.62364270538092
l_orderkey-l_returnflag-l_linestatus;False;57.137299329042435
l_orderkey-l_suppkey;False;78.70510220527649
l_orderkey;False;30.057834461331367
l_partkey-l_returnflag-l_linestatus;False;64.33018948882818
l_partkey;False;47.76960238814354
l_returnflag-l_linestatus;False;5.181119777262211
l_shipmode;False;4.024829715490341
l_suppkey-l_partkey-l_orderkey;False;86.3022580742836
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;85.0757472217083
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;180.61353638768196
l_suppkey-l_partkey-l_shipinstruct;False;144.39825247973204
l_suppkey-l_partkey-l_shipmode;False;87.54927664995193
l_suppkey-l_partkey;False;56.033031083643436
l_suppkey-l_returnflag-l_linestatus;False;41.8437821790576
l_suppkey;False;11.841598898172379
l_orderkey-l_partkey;True;357.28966258466244
l_orderkey-l_returnflag-l_linestatus;True;147.07215502858162
l_orderkey-l_suppkey;True;326.74900256097317
l_orderkey;True;125.39115734398365
l_partkey-l_returnflag-l_linestatus;True;205.11706732213497
l_partkey;True;225.33632814884186
l_returnflag-l_linestatus;True;23.569299839437008
l_shipmode;True;28.717084787786007
l_suppkey-l_partkey-l_orderkey;True;339.3672723323107
l_suppkey-l_partkey-l_returnflag-l_linestatus;True;250.9858552366495
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;True;414.5738584920764
l_suppkey-l_partkey-l_shipinstruct;True;392.9026806727052
l_suppkey-l_partkey-l_shipmode;True;315.2884254232049
l_suppkey-l_partkey;True;248.44166077673435
l_suppkey-l_returnflag-l_linestatus;True;160.27754731476307
l_suppkey;True;62.16904427856207
l_orderkey-l_partkey;False;81.08426164835691
l_orderkey-l_returnflag-l_linestatus;False;56.69964011758566
l_orderkey-l_suppkey;False;77.3301487788558
l_orderkey;False;31.26969374716282
l_partkey-l_returnflag-l_linestatus;False;62.05289252102375
l_partkey;False;47.20724746584892
l_returnflag-l_linestatus;False;5.096848122775555
l_shipmode;False;3.834289498627186
l_suppkey-l_partkey-l_orderkey;False;87.24000677466393
l_suppkey-l_partkey-l_returnflag-l_linestatus;False;84.40061658620834
l_suppkey-l_partkey-l_shipinstruct-l_shipmode;False;181.59688357263803
